horizon,mse,rmse,mae,mape,mdape,smape,coverage
9 days,44.81577432071093,6.694458478526171,4.689467749356509,0.05359647600646199,0.035526954940084586,0.054581230272548936,0.49348072562358275
10 days,47.20485954110419,6.870579272601706,4.842517922533611,0.054888594968348796,0.038656938635821946,0.05602273304705984,0.4758771929824561
11 days,49.28219897363853,7.020128130856198,5.016210981462908,0.05679870163709181,0.04118867903641771,0.05819863842138036,0.45601851851851855
12 days,50.65928518296573,7.117533644666931,5.093294051612718,0.05755547447224416,0.04118867903641771,0.05903549622111701,0.4526942355889724
13 days,52.16270404764024,7.222375235865292,5.228093554665167,0.05929925315153708,0.04316602766277179,0.0607329960259673,0.44179894179894186
14 days,50.719776166707085,7.121781811225832,5.199810315981263,0.05954833148633752,0.04351145432013503,0.060740167419475535,0.43154761904761907
15 days,51.940905165399855,7.207003896585588,5.3053390977574635,0.06079463337839859,0.049383241151034055,0.06197240287528406,0.4107142857142857
16 days,51.04866196757706,7.144834635425585,5.325276446908786,0.06082716126976964,0.04997360927336447,0.062034130331403654,0.39512471655328796
17 days,48.252962491247295,6.946435236237886,5.385318857907912,0.06202655504086309,0.04997360927336447,0.0631420937157497,0.3642857142857143
18 days,47.205792116045465,6.870647139538274,5.583259209479618,0.06516064921301613,0.059814158928805955,0.06628025456659645,0.32299498746867167
19 days,48.12886971383482,6.93749736676237,5.5967995045393435,0.06558260967241801,0.060176791265555786,0.06675416560517199,0.32936507936507936
20 days,48.7842238124516,6.984570410014606,5.636492281088875,0.06636595573828982,0.06252002497442356,0.0672640548029902,0.33270676691729323
21 days,48.530419125858565,6.966377762213198,5.678589107784653,0.06714674934021074,0.06285976837758911,0.06783883348692263,0.32675438596491224
22 days,54.2793061594756,7.367449094461095,5.906246091244081,0.06907503914545812,0.06541621132653641,0.06990331363427985,0.31390977443609025
23 days,60.87828117095602,7.802453535328231,6.148015352650485,0.0710203501319917,0.0670535169196707,0.07193629898253587,0.3198621553884712
24 days,71.0030704574753,8.42633196933727,6.474132033966368,0.07381745201802975,0.06860389115782786,0.0749426584026786,0.32456140350877194
25 days,80.44373717760921,8.969043269915092,6.824100550455734,0.07712062328798033,0.07230956615508526,0.07851105019926326,0.33302005012531327
26 days,86.47414141207642,9.299147348659254,6.932348350974952,0.07768003930154016,0.07324844641643277,0.0792066184893827,0.3593358395989975
27 days,87.53184138349293,9.355845305662815,7.003346496617327,0.07829285365783699,0.0725144901834549,0.07967373596679124,0.37593984962406013
28 days,90.63919558930257,9.520461942012194,7.188040682581952,0.08035840127988911,0.07360581761026995,0.08176495292575335,0.3787593984962406
29 days,92.18496152136763,9.601299991218253,7.230850498839165,0.08017359938855224,0.07360581761026995,0.0818383633547503,0.3831453634085213
30 days,93.52261748008694,9.670709254242263,7.27753873450719,0.08027112114823488,0.07435394043862556,0.08205402901368719,0.3947368421052631
31 days,96.626604298695,9.829883229148503,7.4497013640005525,0.08249991863806742,0.07673491075731187,0.08422885478964781,0.3958333333333333
32 days,97.8608006795484,9.892461810871367,7.594408185702414,0.08467210634383686,0.0769439342601358,0.0864170642327542,0.393483709273183
33 days,95.67002593483933,9.781105557902917,7.644739603553488,0.08628729834490886,0.07822607572574686,0.08786715610390378,0.393483709273183
34 days,95.99845728703303,9.797880244574998,7.7168340025176985,0.08813862381981889,0.07918820511032659,0.08922429596508083,0.3969298245614035
35 days,96.78960962274074,9.838171050695385,7.8084434772322835,0.0900524022877317,0.07966686943566362,0.09078222589199314,0.40773809523809523
36 days,98.13322403157062,9.906221481047687,7.813008896389282,0.09034946599763366,0.08092563219333883,0.0909430963014383,0.4212962962962963
37 days,98.70546843962703,9.935062578546097,7.848228226859321,0.09084622913476939,0.0811003778913751,0.09131580984051697,0.42857142857142855
38 days,104.52697327908241,10.223843371212336,8.11806513206923,0.09421465340046412,0.08466601982821079,0.09443483450914694,0.4354636591478697
39 days,107.3520012196566,10.361081083538368,8.192527609160138,0.09527120228234606,0.08798128321573856,0.09536788332616496,0.4552005012531328
40 days,105.76909762029307,10.284410416756668,8.083017922005306,0.09419238631183842,0.08466601982821079,0.09436570459014554,0.4841269841269841
41 days,109.69550743213784,10.473562308600538,8.128606073991667,0.09460312752347813,0.07777421004561899,0.09466129609364067,0.5075187969924811
42 days,111.12350678397203,10.541513495887203,8.048074711004677,0.09376061831470904,0.07265220228677954,0.0937947642388117,0.5423280423280423
43 days,107.7520217539453,10.380367130017381,7.85117201499683,0.09116539286100092,0.0695381515675288,0.09141151107725767,0.5764411027568922
44 days,104.0052557468486,10.198296708119871,7.654963092061943,0.0881692476700811,0.0661556597249855,0.08837739421280918,0.6011904761904762
45 days,109.14025161205791,10.447021183670392,7.783837192499256,0.0891089900132526,0.0695381515675288,0.08936602674835135,0.6071428571428571
46 days,114.30473911023861,10.6913394441594,7.8998392959896835,0.09027740164456943,0.06566209304950543,0.09042007916002677,0.6190476190476191
47 days,118.22154672859548,10.872973223943646,7.9937817103598725,0.091459423764881,0.06533574141363176,0.09167103269482484,0.6278195488721805
48 days,126.43990083364845,11.2445498279677,8.296914648495665,0.0945491366992106,0.06711828280382574,0.09511662035340225,0.6199874686716792
49 days,132.11601609367528,11.494173136579912,8.44622952870741,0.09598804500091332,0.06924720745664759,0.09659738781327805,0.62531328320802
50 days,133.4344677049631,11.551383800435474,8.36373682723604,0.09439060115177407,0.06533574141363176,0.0953070578936726,0.6402116402116402
51 days,135.90688945463356,11.65791102447748,8.49387539687581,0.09503939158554871,0.07017347124616394,0.0961283266597765,0.6469298245614036
52 days,141.69982537765588,11.903773577217263,8.792781422362365,0.09834060964106321,0.08033272978314632,0.0991023841634741,0.6415343915343915
53 days,154.56492990442482,12.432414484098606,9.31831150616571,0.10411037146717222,0.08425513183436974,0.1053600217171972,0.6181077694235588
54 days,165.17518128579937,12.852049692006306,9.714655164371644,0.10784486590928291,0.08294592888121574,0.10969954099647265,0.6178571428571429
55 days,177.50116656096534,13.32295637465519,10.157395230480493,0.11222461103604152,0.08827363682684738,0.11430298181683,0.6071428571428571
56 days,178.2735620495269,13.351912299349742,10.157394263000294,0.1120166052997472,0.0936666309061778,0.11404371256436875,0.6190476190476191
57 days,176.7462550793558,13.29459495732592,10.041726645646568,0.11086624914720558,0.08781378713504166,0.11259409702285608,0.6538220551378446
58 days,179.4747634079651,13.396819152618471,10.143361601745244,0.11207189387126755,0.0844536100669058,0.11357980118795694,0.6782581453634086
59 days,185.58800860435227,13.623068986258282,10.455615044914513,0.11611357233823678,0.09516762156816103,0.11723548763415845,0.6773182957393483
60 days,190.20362816821114,13.791433144101129,10.697194659144454,0.11897196563406988,0.0969021912568858,0.12020174732662024,0.6640211640211641
61 days,195.8799122167065,13.995710493458576,10.898419294845079,0.12084707364393507,0.09516762156816103,0.12272896599612089,0.6535714285714286
62 days,201.15620112519844,14.182954597868472,11.112601503083958,0.12376741974480061,0.09597117175078546,0.1254412293017709,0.6572681704260651
63 days,200.51792164627616,14.160435079695686,11.12399390974092,0.12512353271977159,0.0971663014381319,0.12643722336272606,0.6755952380952381
64 days,190.321716189399,13.795713689019463,10.76256316268097,0.12150140517996236,0.09527768506729306,0.12273227468807268,0.7083333333333334
65 days,190.85814730014238,13.815141957292454,10.718085585403776,0.12131503026878705,0.09621092522005043,0.12231728003269887,0.7202380952380952
66 days,200.07890789505655,14.144925163996328,10.984841799485555,0.12432477729320808,0.09897090381890282,0.1251640214363839,0.7130952380952381
67 days,209.89455578474247,14.487738118310341,11.217492025791705,0.12627396618868963,0.0974217181102584,0.12756475971196105,0.7080200501253133
68 days,218.24375861921865,14.773075462449201,11.328520415149436,0.12692381129937474,0.0974217181102584,0.12849264942608135,0.7129629629629629
69 days,238.60693261893562,15.446906894874962,11.66824548697889,0.13032998524483166,0.09841099542997897,0.13178947320937895,0.7212301587301587
70 days,245.88483408995805,15.680715356448443,11.689802315866862,0.13053330406482433,0.09056631967649562,0.13202113542520072,0.7468671679197995
71 days,241.57937275961845,15.542823834799727,11.39675380268976,0.12695290265806491,0.08647128386772016,0.1282955010314384,0.7741228070175439
72 days,240.54125086025363,15.50939234335935,11.231731396988254,0.12488290129382819,0.08271726949112085,0.12584052214675012,0.7845238095238096
73 days,258.3131264607997,16.07212264950712,11.62784350222442,0.12926493198753275,0.08342464791188062,0.13014393506700644,0.7821428571428571
74 days,266.4945382490029,16.324660432885057,11.85659020626521,0.1309000240725059,0.0844731460886724,0.13259245353112628,0.7773809523809524
75 days,263.88099334366683,16.24441421977619,11.786229301417226,0.1296707608426842,0.08535421139143136,0.13190204037471892,0.786967418546366
76 days,273.17334740068503,16.52795654037985,11.965795487095413,0.132368997353165,0.09787856097921843,0.1340031393799342,0.7929197994987469
77 days,272.61775762126825,16.511140409471064,11.974700710146717,0.13345113695258232,0.10963845210924758,0.1348612893242251,0.8105158730158729
78 days,251.95084912446154,15.872959683829022,11.486359858315321,0.1290972877020242,0.10704505555498436,0.13018495116549228,0.8355263157894738
79 days,247.68812200775724,15.738110496745067,11.308791696631685,0.12787061349463685,0.10519280348474433,0.12793011735570026,0.8433583959899749
80 days,261.7960982747571,16.180114284972067,11.634534584960404,0.1320124039562874,0.10869141378067235,0.1316280921249715,0.838032581453634
81 days,267.57926514933257,16.35785026063427,11.854005290732445,0.13439546512989553,0.10869141378067235,0.13442856538879458,0.8424185463659148
82 days,262.99265385968664,16.217048247436605,11.777071986305724,0.13361435933438542,0.11063506926172764,0.1339921830828713,0.8544973544973544
83 days,271.77367334914857,16.485559540068653,11.930185040491963,0.13592670539364518,0.11362535248802304,0.13519652559320922,0.8640873015873015
84 days,272.5922454621999,16.510367817289836,11.971554477560263,0.13690126042875117,0.11253066858761723,0.13575817251393557,0.8715538847117795
85 days,254.47132698931463,15.952157439961361,11.531921408876087,0.13203811946032198,0.10845211901473109,0.1311214640844769,0.882936507936508
86 days,257.79075639142263,16.055863614001666,11.531836933336944,0.13142938640697505,0.10653454766471718,0.13019059505567473,0.8773809523809524
87 days,270.9892151317864,16.46175006285135,11.885006662660738,0.13457894757613928,0.10743525946116736,0.13352720146463337,0.8649749373433584
88 days,271.9142365442661,16.489822210814346,11.982636658133687,0.13489891727968098,0.10539829429406333,0.134728806833266,0.8640350877192983
89 days,265.1939717857237,16.284777302306708,11.93797863411576,0.1339308241722654,0.10593277105686603,0.1338554805116144,0.8671679197994987
90 days,269.90243884674254,16.428707765577382,12.02443357415267,0.13464980029129794,0.10653454766471718,0.13384694326084465,0.8624338624338624
